Income,Age,Loan_Amount,Credit_History,Employment_Status,Debt,Dependents,Risk
57450.71229516849,61,14329.914166635412,Good,Unemployed,6923.974378143682,1,0
47926.03548243223,66,15073.440973645986,Good,Employed,4525.976059974744,3,0
59715.32807151039,57,11075.508434588799,Bad,Employed,6499.800478847421,3,0
72845.44784612038,28,18241.402169219295,Good,Employed,5558.535676433052,3,0
46487.69937914996,20,14395.259256961092,Bad,Employed,3098.178540625536,0,0
46487.945645762295,23,17097.662219535137,Good,Employed,5637.042009597749,0,0
73688.19223261088,26,10562.539110989499,Good,Employed,3016.6066731193787,1,0
61511.52093729363,23,12812.708498382948,Good,Employed,3734.239450230416,3,0
42957.88421097572,26,18611.906789138855,Bad,Employed,5378.656614584748,0,0
58138.40065378947,56,13135.834239541166,Good,Employed,5594.488546760248,1,0
43048.734607813065,48,23634.819256167026,Good,Employed,2621.535069845742,1,0
43014.05369644615,49,13001.819071926988,Good,Employed,7107.971542365753,3,1
53629.43407349051,58,16123.42362875943,Bad,Employed,6144.012556600946,2,0
21300.79633013303,67,19662.95415936545,Good,Unemployed,3590.543128778232,3,1
24126.23251230451,29,7908.171335334841,Bad,Unemployed,1924.8304071016491,2,1
41565.68706138541,25,6195.955940096121,Good,Employed,4710.190841837138,1,0
34807.53319498364,25,7371.718427149526,Good,Employed,4108.11257227768,0,1
54713.709988929106,67,21312.92051713591,Good,Employed,5226.280914106045,4,0
36379.638867181835,45,12240.709270537765,Good,Employed,4273.766677688867,1,1
28815.44447997063,37,27790.996428341263,Good,Employed,985.0862785099803,0,1
71984.7315338233,64,12178.762006713057,Good,Employed,4223.306123397683,1,0
46613.355492701965,24,15922.756515985186,Good,Employed,4388.761777863374,3,0
51012.92307031886,28,22710.54976283938,Bad,Employed,6267.322049548117,2,0
28628.77720679815,37,25030.464440795615,Good,Employed,3603.6006507779007,1,1
41834.25913212226,33,25307.517883181987,Bad,Employed,8357.349346745132,0,1
51663.83884564799,21,21041.83115296571,Good,Employed,1176.7188986964857,3,0
32735.09633866546,23,20120.312629057313,Good,Employed,7622.334995605249,4,1
55635.47027518508,39,17962.634746005915,Good,Unemployed,4551.362058243791,3,0
40990.419651217926,43,18891.80538083319,Good,Employed,6719.169744687112,2,0
45624.593753100846,20,12244.071418357333,Good,Employed,5159.602968117466,3,0
40974.40081655905,58,10909.005582888465,Good,Unemployed,7279.111072050939,4,1
77784.17276763407,59,14983.12771294524,Good,Unemployed,4225.276070894378,0,0
49797.541628930994,31,14149.076887375359,Good,Employed,2802.7591496443756,1,0
34134.3360656615,28,12733.859753363624,Bad,Unemployed,7841.008574542126,2,1
62338.173681547836,35,18481.937237283575,Bad,Employed,4773.038708235717,4,0
31687.345250434668,29,19776.526042852554,Good,Employed,5443.116947248422,2,1
53132.95392507133,40,15442.034431459237,Good,Employed,7469.50382808959,3,1
20604.948141803365,29,22387.65040527631,Good,Employed,2936.0895158111302,2,1
30077.209266523543,30,9291.554429332475,Good,Employed,6190.981795278514,4,1
52952.91853803685,42,14031.70270360141,Good,Employed,3820.2104870742182,1,0
61076.99869993116,62,11415.888396985974,Good,Employed,4735.661288711256,1,0
52570.524217849554,68,5667.316914634701,Good,Employed,5144.5579307685775,2,0
48265.27576417639,36,14586.596570786503,Good,Employed,1999.5562771061277,0,0
45483.444566160666,63,14391.262458083582,Good,Employed,3442.3259143591304,2,0
27822.17014448859,53,22567.248716210655,Bad,Employed,7702.145784826278,3,1
39202.33687407937,62,18154.058422773887,Bad,Employed,6772.382377169592,1,1
43090.41843560319,25,9879.065878353977,Good,Employed,4874.7208453455305,1,0
65856.83339328374,46,24270.462831670942,Bad,Unemployed,5486.246917025786,1,0
55154.27434352692,49,21105.168477626765,Bad,Employed,4411.5149887270845,0,0
23554.39766955899,68,17910.488517343078,Good,Employed,7713.166771655964,0,1
54861.25954092192,61,13867.57950575084,Good,Employed,4599.294844411672,4,0
44223.76579375525,35,10202.803816382602,Good,Employed,5463.684184269696,2,0
39846.169995410615,23,13138.966119644734,Bad,Employed,7292.06028828413,2,1
59175.14433261302,35,20443.74309852093,Bad,Employed,3445.2570303081866,3,0
65464.99283743926,36,24422.931529673046,Good,Employed,8117.578368993788,1,1
63969.20178674298,39,22716.217641360945,Good,Employed,1939.0771805132463,0,0
37411.73715166042,54,12555.75289106863,Good,Unemployed,8259.284262225598,3,1
45361.81436223178,49,9401.912833554943,Good,Employed,4254.648832096051,3,0
54968.95147105346,58,15704.43123455602,Good,Employed,4514.6025043494365,0,0
64633.17690683539,20,6157.803172185742,Bad,Unemployed,1219.9796576341141,2,0
42812.38643232065,45,16615.83857092391,Good,Employed,4090.410565244614,1,0
47215.115350042746,27,14261.987068506656,Bad,Employed,2920.3869379462317,2,0
33404.97538990958,68,12669.817490658788,Bad,Employed,3784.7073092530545,3,1
32056.90063878994,52,7026.484663666023,Bad,Employed,4725.378068422241,1,1
62187.88733591297,46,17568.000532848582,Good,Employed,6915.583228945811,4,0
70343.60042856235,32,12336.495801690442,Good,Employed,5415.206702801252,3,0
48919.848176294996,50,9150.41582144856,Good,Employed,5615.353306802228,2,0
65052.99346838036,24,638.6889335917531,Good,Employed,2808.961222308875,2,0
55424.54037571451,29,14862.425474746819,Good,Employed,3238.4918207945398,2,0
40323.203680923136,66,23861.257983348718,Good,Employed,8597.450036702623,0,1
55420.934082626205,47,23306.29607273935,Good,Employed,3529.5979304735065,3,0
73070.54849698953,38,12714.51871706864,Good,Unemployed,8312.416504114592,1,1
49462.60941335073,48,11988.939698191098,Good,Employed,4513.877602238267,2,0
73469.6548372101,41,17343.87128037512,Good,Employed,5004.575872287008,2,0
10703.823438653832,37,10008.072804058542,Bad,Employed,7140.730320459859,0,1
62328.53756562836,54,16508.95949909733,Bad,Employed,7543.784843877313,1,1
51305.706023572566,21,18830.40139192345,Good,Employed,4778.374879441825,3,0
45514.88974301199,45,21134.666119421538,Good,Employed,4223.513892956922,4,0
51376.41164803253,61,14499.229617600236,Good,Unemployed,4888.159102955574,0,0
20186.46628098661,37,13981.631249115171,Good,Unemployed,5675.915056464237,3,1
46704.92168243732,41,10610.087066217195,Good,Employed,6782.607373739511,4,0
55356.6885726762,67,10865.5982298007,Bad,Employed,5008.459717988303,2,0
72168.41067112274,66,13867.605540492366,Good,Employed,6237.772596046308,2,0
42225.94672589529,68,16836.82753408089,Good,Employed,8276.719464541882,1,1
37872.595956602185,49,19567.923131166248,Good,Employed,5762.61922452957,4,1
42473.64434623195,58,10984.105246598276,Good,Employed,5623.305712009556,2,0
63731.03176553111,53,22463.44284479761,Good,Employed,1962.1783498198643,2,0
54931.266644895266,51,13644.381994787156,Good,Employed,-261.4602736581264,1,0
42053.59694349442,53,14893.163528257819,Good,Employed,5776.751458460337,3,0
57699.01149670034,19,11263.941604260883,Good,Unemployed,4810.351537438256,2,0
51456.16324022061,32,2878.7986986352917,Good,Employed,3970.434650170516,0,0
64529.674857993334,51,19420.22698180525,Good,Employed,5487.060408372689,0,0
39469.203591839716,53,18684.219485462167,Good,Employed,4879.192541606183,3,1
45085.067801033474,23,13593.362214408933,Bad,Employed,7255.560501267797,4,1
44118.377703017635,56,15334.95358612436,Good,Employed,5172.221736517956,1,0
28047.275778018222,59,17579.696088520497,Good,Employed,3506.153429859665,0,1
54441.80415596864,68,7187.270715567287,Good,Employed,6980.332477918578,0,0
53915.82908269834,68,12354.736613268526,Good,Employed,4565.737850107595,3,0
50076.70184963691,29,18971.323398109136,Good,Employed,6053.073367344614,4,0
46481.1929993728,20,8728.552884153753,Good,Employed,4045.178587614399,4,0
28769.438869243786,62,16467.789660833147,Bad,Employed,3700.3462290051275,3,1
43690.320158519615,35,8217.090976882975,Good,Unemployed,5168.336460371393,0,0
44859.282252098456,57,17332.14991216763,Good,Employed,5025.657287087371,1,0
37965.84096167571,38,14821.792588512582,Good,Employed,5959.654070733666,0,1
47580.71432500986,32,6924.340920472453,Bad,Employed,4462.7084933805145,4,0
56060.762852218075,50,20823.696772285857,Good,Unemployed,1327.2804324592053,0,0
78292.78851815795,52,11327.042116009754,Good,Employed,4134.452232823222,1,0
52618.66719247759,43,10948.737814928096,Good,Employed,6587.636934287631,2,0
53863.25586084147,25,16002.845986154714,Good,Employed,4405.247841513787,0,0
48883.311263507494,53,20743.186747143576,Good,Employed,4507.233194970904,3,0
21218.431770514377,65,9920.890905108015,Good,Employed,6972.753011811874,2,1
49602.291868261746,47,15308.399249239857,Good,Employed,3576.0535454821547,3,0
50903.4531491154,40,17144.082501652865,Good,Unemployed,1914.3935635142007,3,0
86948.6316872793,59,18465.52803631572,Good,Employed,4678.737760949011,3,0
47114.58552828316,61,15882.207776386125,Good,Employed,4031.652097502526,0,0
